relative_path,size_bytes,extension
.gitignore,542,
.streamlit/config.toml,181,.toml
Dockerfile,500,
LICENSE,1071,
MONOREPO_INTEGRATION.md,614,.md
PROJECT_AUDIT.md,3542,.md
README.md,22180,.md
README_HOSTING.md,3676,.md
app/requirements.txt,161,.txt
app/streamlit_app.py,8369,.py
archive/original_streamlit_app.py,11529,.py
data/README_data.md,1398,.md
data/sample_input.csv,156988,.csv
images/README.md,554,.md
models/electricity_rnn_model.keras,113551,.keras
models/model_metadata.json,1275,.json
models/scaler.pkl,719,.pkl
notebooks/archive/Code_original.ipynb,1167267,.ipynb
notebooks/electricity_consumption_forecasting.ipynb,4771,.ipynb
outputs/actual_vs_predicted.png,199968,.png
outputs/baseline_comparison.csv,608,.csv
outputs/consumption_trend.png,284653,.png
outputs/data_quality_report.json,256,.json
outputs/error_distribution.png,30860,.png
outputs/forecast_plot.png,119228,.png
outputs/model_metrics.json,235,.json
outputs/next_24_hour_forecast.csv,1036,.csv
outputs/original_run/absolute_error_boxplot.png,23804,.png
outputs/original_run/actual_vs_prediction_scatter.png,64432,.png
outputs/original_run/all_predictions.csv,117020,.csv
outputs/original_run/baseline_comparison.csv,502,.csv
outputs/original_run/data_source_summary.csv,270,.csv
outputs/original_run/executive_summary.json,174,.json
outputs/original_run/improvement_over_naive.csv,188,.csv
outputs/original_run/manifest.json,893,.json
outputs/original_run/metrics.csv,267,.csv
outputs/original_run/model_card.csv,320,.csv
outputs/original_run/real_daily_average.png,66170,.png
outputs/original_run/real_first_14_days.png,84002,.png
outputs/original_run/real_forecast.png,104396,.png
outputs/original_run/real_full_series.png,106769,.png
outputs/original_run/real_predictions_preview.csv,9685,.csv
outputs/original_run/residuals_by_stage.png,132132,.png
outputs/original_run/rmse_comparison.png,19166,.png
outputs/residual_plot.png,187642,.png
outputs/test_predictions.csv,25341,.csv
outputs/training_curve.png,55665,.png
outputs/training_history.csv,4648,.csv
requirements-dev.txt,85,.txt
requirements.txt,161,.txt
run_local.bat,162,.bat
run_local.sh,189,.sh
scripts/download_tetouan_data.py,699,.py
src/__init__.py,75,.py
src/config.py,704,.py
src/data_preprocessing.py,4353,.py
src/feature_engineering.py,1324,.py
src/forecasting_pipeline.py,4517,.py
src/model_evaluation.py,2418,.py
src/model_training.py,2828,.py
src/sequence_generation.py,2556,.py
src/visualization.py,3039,.py
tests/conftest.py,168,.py
tests/test_preprocessing.py,619,.py
tests/test_sequences.py,661,.py
train_model.py,7715,.py
